intitule;intitulecourt;producteur;reference;reference2;datepubli;champ_sexe;champ_geo;champ_autre;onglet;zone;complzone;url;annees_en_colonnes
dépenses de retraite en pct du pib;partretrpib;COR;rapport annuel;partie2;2020-11-26;ensemble;ensemble;;Fig 2.1;C4:BV9;;https://www.cor-retraites.fr/sites/default/files/2020-12/Donn%C3%A9es_RA2020_P2.xlsx;TRUE
pension moyenne relative;pensmoyrel;COR;rapport annuel;partie2;2020-11-26;ensemble;ensemble;;Fig 2.3;B4:BV14;1;https://www.cor-retraites.fr/sites/default/files/2020-12/Donn%C3%A9es_RA2020_P2.xlsx;TRUE
rapport nombre cotisants sur retraités;ratiocotretr;COR;rapport annuel;partie2;2020-11-26;ensemble;ensemble;;Fig 2.3;B4:BV14;2;https://www.cor-retraites.fr/sites/default/files/2020-12/Donn%C3%A9es_RA2020_P2.xlsx;TRUE
âge conjoncturel de départ à la retraite;ageconjretr;COR;rapport annuel;partie2;2020-11-26;ensemble;ensemble;;Fig 2.4;B4:BU6;;https://www.cor-retraites.fr/sites/default/files/2020-12/Donn%C3%A9es_RA2020_P2.xlsx;TRUE
nombre de retraités;nbretr;COR;rapport annuel;partie2;2020-11-26;ensemble;ensemble;;Fig 2.5;B4:BV8;1;https://www.cor-retraites.fr/sites/default/files/2020-12/Donn%C3%A9es_RA2020_P2.xlsx;TRUE
nombre de cotisants;nbcotis;COR;rapport annuel;partie2;2020-11-26;ensemble;ensemble;;Fig 2.5;B4:BV8;2;https://www.cor-retraites.fr/sites/default/files/2020-12/Donn%C3%A9es_RA2020_P2.xlsx;TRUE
ressources de retraite en pct du pib (convention TCC);partressourcespibconvtcc;COR;rapport annuel;partie2;2020-11-26;ensemble;ensemble;;Fig 2.6;B4:CA17;2;https://www.cor-retraites.fr/sites/default/files/2020-12/Donn%C3%A9es_RA2020_P2.xlsx;TRUE
ressources de retraite en pct du pib (convention EPR);partressourcespibconvepr;COR;rapport annuel;partie2;2020-11-26;ensemble;ensemble;;Fig 2.6;B4:CA17;3;https://www.cor-retraites.fr/sites/default/files/2020-12/Donn%C3%A9es_RA2020_P2.xlsx;TRUE
ressources de retraite en pct du pib (convention EEC);partressourcespibconveec;COR;rapport annuel;partie2;2020-11-26;ensemble;ensemble;;Fig 2.6;B4:CA17;1;https://www.cor-retraites.fr/sites/default/files/2020-12/Donn%C3%A9es_RA2020_P2.xlsx;TRUE
Taux de prélèvement global (convention TCC);txprelevconvtcc;COR;rapport annuel;partie2;2020-11-26;ensemble;ensemble;;Fig 2.9;B4:BV22;2;https://www.cor-retraites.fr/sites/default/files/2020-12/Donn%C3%A9es_RA2020_P2.xlsx;TRUE
Taux de prélèvement global (convention EEC);txprelevconveec;COR;rapport annuel;partie2;2020-11-26;ensemble;ensemble;;Fig 2.9;B4:BV22;3;https://www.cor-retraites.fr/sites/default/files/2020-12/Donn%C3%A9es_RA2020_P2.xlsx;TRUE
Taux de prélèvement global (convention EPR);txprelevconvepr;COR;rapport annuel;partie2;2020-11-26;ensemble;ensemble;;Fig 2.9;B4:BV22;4;https://www.cor-retraites.fr/sites/default/files/2020-12/Donn%C3%A9es_RA2020_P2.xlsx;TRUE
pension moyenne nette relative;pensmoynetterel;COR;rapport annuel;partie2;2020-11-26;ensemble;ensemble;;Fig 2.35;B4:BN9;;https://www.cor-retraites.fr/sites/default/files/2020-12/Donn%C3%A9es_RA2020_P2.xlsx;TRUE
pension moyenne nette en euros constants;pensmoynette;COR;rapport annuel;partie2;2020-11-26;ensemble;ensemble;;Fig 2.34;B4:BN14;1;https://www.cor-retraites.fr/sites/default/files/2020-12/Donn%C3%A9es_RA2020_P2.xlsx;TRUE
Revenu des actifs moyen net en euros constants;revactmoynet;COR;rapport annuel;partie2;2020-11-26;ensemble;ensemble;;Fig 2.34;B4:BN14;2;https://www.cor-retraites.fr/sites/default/files/2020-12/Donn%C3%A9es_RA2020_P2.xlsx;TRUE
